book_id,book_title,library_final,collection,req_no,part,old_page_count,pan_dir_id_status,bucket,webp_status,webp_prefix,source_url,source_root,source_relative_path,author
306-0270-14,茶書 冊14 日本·國立公文書館 館藏 子306-0270,日本·國立公文書館,overseas_guji,子306-0270,子部,4,空,C_123无映射,done,naj/306-0270-14/,https://www.digital.archives.go.jp/api/iiif/3610931/manifest.json,lineb,lineb/306-0270-14,著者:陳継儒（明）
306-0270-18,茶書 冊18 日本·國立公文書館 館藏 子306-0270,日本·國立公文書館,overseas_guji,子306-0270,子部,5,空,C_123无映射,done,naj/306-0270-18/,https://www.digital.archives.go.jp/api/iiif/3610912/manifest.json,lineb,lineb/306-0270-18,著者:陳師（明）
309-0117-03,虞初志 冊03 日本·國立公文書館 館藏 子309-0117,日本·國立公文書館,overseas_guji,子309-0117,子部,3,空,C_123无映射,done,naj/309-0117-03/,https://www.digital.archives.go.jp/api/iiif/3610599/manifest.json,lineb,lineb/309-0117-03,著者:韋壮（唐）
309-0117-06,虞初志 冊06 日本·國立公文書館 館藏 子309-0117,日本·國立公文書館,overseas_guji,子309-0117,子部,5,空,C_123无映射,done,naj/309-0117-06/,https://www.digital.archives.go.jp/api/iiif/3610578/manifest.json,lineb,lineb/309-0117-06,著者:楊巨源（唐）
309-0117-11,虞初志 冊11 日本·國立公文書館 館藏 子309-0117,日本·國立公文書館,overseas_guji,子309-0117,子部,4,空,C_123无映射,done,naj/309-0117-11/,https://www.digital.archives.go.jp/api/iiif/3610598/manifest.json,lineb,lineb/309-0117-11,著者:李泌（唐）
309-0117-15,虞初志 冊15 日本·國立公文書館 館藏 子309-0117,日本·國立公文書館,overseas_guji,子309-0117,子部,5,空,C_123无映射,done,naj/309-0117-15/,https://www.digital.archives.go.jp/api/iiif/3610628/manifest.json,lineb,lineb/309-0117-15,著者:王建（唐）
309-0117-19,虞初志 冊19 日本·國立公文書館 館藏 子309-0117,日本·國立公文書館,overseas_guji,子309-0117,子部,3,空,C_123无映射,done,naj/309-0117-19/,https://www.digital.archives.go.jp/api/iiif/3610580/manifest.json,lineb,lineb/309-0117-19,著者:李羣玉（唐）
309-0117-28,虞初志 冊28 日本·國立公文書館 館藏 子309-0117,日本·國立公文書館,overseas_guji,子309-0117,子部,4,空,C_123无映射,done,naj/309-0117-28/,https://www.digital.archives.go.jp/api/iiif/3610600/manifest.json,lineb,lineb/309-0117-28,著者:朱慶余（唐）
bie037-0001-01,朝鮮國禮曹參議李拭奉復對馬州太守平朝臣宗公書 冊01 日本·國立公文書館 館藏 別037-0001,日本·國立公文書館,overseas_guji,別037-0001,史部,4,空,C_123无映射,done,naj/bie037-0001-01/,https://www.digital.archives.go.jp/api/iiif/1592664.json,naikaku,naikaku/bie037-0001-01,
dhyfs_2,敦煌医方书,本地已合并古籍(非航母IIIF线·B盘 123bak/古籍-海外遗失版本/医书类),overseas,,,4,空,C_123无映射,done,gufang/dhyfs_2/,,B:/123bak/古籍-海外遗失版本/医书类,敦煌医方书.pdf,
essf,二十四方,本地已合并古籍(非航母IIIF线·B盘 123bak/珍贵古籍善本/海外藏馆回流),overseas,,,5,空,C_123无映射,done,gufang/essf/,,B:/123bak/珍贵古籍善本/海外藏馆回流/已合并,二十四方.pdf,
fuji-RB00000937,英吉利国種痘奇書 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,イ/120,,5,有(但页数不足),B_123有残件不足,done,book/fuji-RB00000937/,,fujikawa,fujikawa/fuji-RB00000937,伊藤圭介校
fuji-RB00000958,池田家秘書 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,イ/131,,6,有(但页数不足),B_123有残件不足,done,book/fuji-RB00000958/,,fujikawa,fujikawa/fuji-RB00000958,
fuji-RB00000963,医源 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,テ/8,,6,有(但页数不足),B_123有残件不足,done,book/fuji-RB00000963/,,fujikawa,fujikawa/fuji-RB00000963,石坂宗哲著
fuji-RB00001003,医師の来る迄 3巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,イ/166,,4,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001003/,,fujikawa,fujikawa/fuji-RB00001003,(英)ホ-プ著・(米)イ-増補改訂 楢林建三郎訳
fuji-RB00001028,医書抜書 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,イ/184,,5,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001028/,,fujikawa,fujikawa/fuji-RB00001028,
fuji-RB00001046,医聖方格 5巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,イ/200,,4,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001046/,,fujikawa,fujikawa/fuji-RB00001046,能条玄長(保庵)編述・岩松良碩校正
fuji-RB00001047,医説 10巻 存巻1-8 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,イ/201,,4,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001047/,,fujikawa,fujikawa/fuji-RB00001047,(宋)張杲(季明)撰
fuji-RB00001055,医宗粋言 14巻(第2巻欠) 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,イ/212,,6,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001055/,,fujikawa,fujikawa/fuji-RB00001055,(明)羅周彦編
fuji-RB00001057,医宗仲景考 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,イ/214,,6,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001057/,,fujikawa,fujikawa/fuji-RB00001057,平田篤胤著
fuji-RB00001096,一夕医話 3巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,イ/236,,6,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001096/,,fujikawa,fujikawa/fuji-RB00001096,平野元良(重誠)著
fuji-RB00001101,医轍 1巻付録1巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,イ/407,,3,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001101/,,fujikawa,fujikawa/fuji-RB00001101,中川量平著
fuji-RB00001110,胃嚢録 9巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,イ/251,,6,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001110/,,fujikawa,fujikawa/fuji-RB00001110,賀陽玄節(玄雪老樵)編
fuji-RB00001121,医弊説 1巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,イ/409,,4,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001121/,,fujikawa,fujikawa/fuji-RB00001121,徳川斉昭著
fuji-RB00001122,医弁 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,イ/259,,6,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001122/,,fujikawa,fujikawa/fuji-RB00001122,永田徳本著
fuji-RB00001144,医方集解 3巻(下巻之下欠) 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,イ/279,,5,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001144/,,fujikawa,fujikawa/fuji-RB00001144,(清)汪昂(訒菴)輯
fuji-RB00001147,医方小乗 5巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,イ/280,,3,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001147/,,fujikawa,fujikawa/fuji-RB00001147,和田純(蕉窓)著
fuji-RB00001150,医方小児論 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,イ/283,,5,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001150/,,fujikawa,fujikawa/fuji-RB00001150,
fuji-RB00001154,医方選粋 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,イ/286,,5,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001154/,,fujikawa,fujikawa/fuji-RB00001154,杉本良著
fuji-RB00001157,(南北経験)医方大成論 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,イ/289,,6,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001157/,,fujikawa,fujikawa/fuji-RB00001157,(元)孫允賢著
fuji-RB00001158,医方大成論 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,イ/290,,3,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001158/,,fujikawa,fujikawa/fuji-RB00001158,(元)孫允賢著
fuji-RB00001171,医方湯頭歌括 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,イ/295,,2,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001171/,,fujikawa,fujikawa/fuji-RB00001171,(清)汪昂(訒菴)編
fuji-RB00001175,医方略記 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,イ/307,,4,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001175/,,fujikawa,fujikawa/fuji-RB00001175,
fuji-RB00001181,医門闚観 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,イ/312,,5,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001181/,,fujikawa,fujikawa/fuji-RB00001181,関口本貞(子道)著
fuji-RB00001182,医門闚観 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,イ/313,,3,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001182/,,fujikawa,fujikawa/fuji-RB00001182,関口本貞(子道)著
fuji-RB00001195,医略抄 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,イ/324,,5,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001195/,,fujikawa,fujikawa/fuji-RB00001195,丹波雅忠著・多紀元簡(檪窓、桂山)校
fuji-RB00001196,医略抄 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,イ/325,,2,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001196/,,fujikawa,fujikawa/fuji-RB00001196,丹波雅忠著・多紀元簡(檪窓、桂山)校
fuji-RB00001198,医略抄 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,イ/327,,6,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001198/,,fujikawa,fujikawa/fuji-RB00001198,丹波雅忠著・多紀元簡(檪窓、桂山)校
fuji-RB00001213,医療手引草 4巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,イ/339,,6,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001213/,,fujikawa,fujikawa/fuji-RB00001213,加藤謙斎(忠宝)著
fuji-RB00001219,(和漢)医林新誌 20巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,イ/345,,2,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001219/,,fujikawa,fujikawa/fuji-RB00001219,杏雨社編
fuji-RB00001221,医林蒙求 3巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,イ/347,,6,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001221/,,fujikawa,fujikawa/fuji-RB00001221,樋口器著
fuji-RB00001252,歌傷寒雑病論俗弁 4巻首1巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,ウ/5,,6,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001252/,,fujikawa,fujikawa/fuji-RB00001252,平野元亮著
fuji-RB00001258,産家やしなひ草 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,ウ/10,,6,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001258/,,fujikawa,fujikawa/fuji-RB00001258,佐々井玄敬著
fuji-RB00001265,運気流行図 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,ウ/16,,5,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001265/,,fujikawa,fujikawa/fuji-RB00001265,
fuji-RB00001268,雲上伝朝日丸秘書 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,ウ/20,,2,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001268/,,fujikawa,fujikawa/fuji-RB00001268,橘荘仙医院直伝
fuji-RB00001348,汪氏痘疹大成 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,オ/65,,2,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001348/,,fujikawa,fujikawa/fuji-RB00001348,(明)汪若源撰
fuji-RB00001432,瘟疫診舌 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,オ/33,,5,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001432/,,fujikawa,fujikawa/fuji-RB00001432,
fuji-RB00001444,温疫論発揮 2巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,オ/44,,4,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001444/,,fujikawa,fujikawa/fuji-RB00001444,(明)呉又可著・小畑行簡(良卓)訂正
fuji-RB00001445,温疫論翼訣 2巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,オ/45,,3,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001445/,,fujikawa,fujikawa/fuji-RB00001445,百々俊徳口授・百々綯(一郎)筆記
fuji-RB00001453,温泉考 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,オ/52,,2,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001453/,,fujikawa,fujikawa/fuji-RB00001453,原南陽(昌克)著
fuji-RB00001502,晦息窩黴瘡方録 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,カ/29,,6,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001502/,,fujikawa,fujikawa/fuji-RB00001502,菅井良達(時)著
fuji-RB00001504,晦息窩婦人方録 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,カ/31,,3,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001504/,,fujikawa,fujikawa/fuji-RB00001504,菅井良達(時)著
fuji-RB00001524,(新版)懐中重宝妙薬集 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,カ/52,,4,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001524/,,fujikawa,fujikawa/fuji-RB00001524,
fuji-RB00001526,蛔虫論 1巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,カ/312,,4,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001526/,,fujikawa,fujikawa/fuji-RB00001526,浅井贇(樺園)著
fuji-RB00001561,鶴蝨考 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,カ/92,,6,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001561/,,fujikawa,fujikawa/fuji-RB00001561,森立之(枳園)著
fuji-RB00001601,脚気新論 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,カ/126,,5,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001601/,,fujikawa,fujikawa/fuji-RB00001601,今村了庵(亮)著
fuji-RB00001643,家伝秘蔵膏薬方 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,カ/167,,2,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001643/,,fujikawa,fujikawa/fuji-RB00001643,
fuji-RB00001668,遐齢小児方 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,カ/188,,1,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001668/,,fujikawa,fujikawa/fuji-RB00001668,曲直瀬道三(正慶)著
fuji-RB00001735,丸散方考 1巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,カ/325,,4,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001735/,,fujikawa,fujikawa/fuji-RB00001735,華岡青洲(震)著
fuji-RB00001753,官制漫弁 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,カ/260,,3,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001753/,,fujikawa,fujikawa/fuji-RB00001753,小磯元徳著
fuji-RB00001761,疳虫集 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,カ/264,,2,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001761/,,fujikawa,fujikawa/fuji-RB00001761,
fuji-RB00001791,眼目養生之次第 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,カ/283,,2,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001791/,,fujikawa,fujikawa/fuji-RB00001791,
fuji-RB00001795,漢洋病名対照表 2巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,カ/286,,4,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001795/,,fujikawa,fujikawa/fuji-RB00001795,落合泰蔵編
fuji-RB00001801,眼目療性之次第 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,カ/330,,6,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001801/,,fujikawa,fujikawa/fuji-RB00001801,
fuji-RB00001811,夔菴存蒿 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,キ/1,,1,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001811/,,fujikawa,fujikawa/fuji-RB00001811,
fuji-RB00001818,気海観瀾 1巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,キ/233,,1,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001818/,,fujikawa,fujikawa/fuji-RB00001818,青地林宗(盈)著
fuji-RB00001837,宜子医案 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,キ/20,,1,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001837/,,fujikawa,fujikawa/fuji-RB00001837,宮崎立伯著
fuji-RB00001843,疵療治一流 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,キ/26,,2,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001843/,,fujikawa,fujikawa/fuji-RB00001843,
fuji-RB00001847,喜多村先生医話 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,キ/30,,3,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001847/,,fujikawa,fujikawa/fuji-RB00001847,喜多村槐園(直)述・小川敏筆記
fuji-RB00001858,吉氏家伝丹剤方 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,キ/36,,1,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001858/,,fujikawa,fujikawa/fuji-RB00001858,
fuji-RB00001872,奇方撮要 1巻(前編) 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,キ/43,,4,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001872/,,fujikawa,fujikawa/fuji-RB00001872,金子典従著
fuji-RB00001887,宮外妊娠経験説 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,キ/57,,4,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001887/,,fujikawa,fujikawa/fuji-RB00001887,三宅春齢(董庵)著
fuji-RB00001891,救急易解方 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,キ/60,,1,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001891/,,fujikawa,fujikawa/fuji-RB00001891,
fuji-RB00001907,(増補)灸穴早合点 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,キ/74,,4,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001907/,,fujikawa,fujikawa/fuji-RB00001907,奥田慊山補正
fuji-RB00001911,救荒本草会誌 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,キ/82,,4,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001911/,,fujikawa,fujikawa/fuji-RB00001911,小野蘭山(職博)著
fuji-RB00001917,求古館医譜 9巻(診候(巻1)・外因(巻2-5・17)・内因婦人嬰童(6-8)篇) 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,キ/77,,3,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001917/,,fujikawa,fujikawa/fuji-RB00001917,高階枳園(経宣)口授
fuji-RB00001918,求古館医譜 2巻(診候外因雑因篇) 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,キ/78,,1,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001918/,,fujikawa,fujikawa/fuji-RB00001918,高階枳園著
fuji-RB00001922,牛山活套 3巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,キ/87,,2,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001922/,,fujikawa,fujikawa/fuji-RB00001922,香月牛山(則真)著
fuji-RB00001958,救偏瑣言 10巻附1巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,キ/115,,1,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001958/,,fujikawa,fujikawa/fuji-RB00001958,(清)費啓泰撰
fuji-RB00001962,灸法要穴 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,キ/121,,5,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001962/,,fujikawa,fujikawa/fuji-RB00001962,
fuji-RB00001963,灸法要穴 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,キ/122,,2,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001963/,,fujikawa,fujikawa/fuji-RB00001963,
fuji-RB00001964,救民単方 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,キ/123,,1,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001964/,,fujikawa,fujikawa/fuji-RB00001964,佐々城直知著
fuji-RB00001968,救民妙薬集 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,キ/127,,5,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001968/,,fujikawa,fujikawa/fuji-RB00001968,穂積宗与(甫菴)著
fuji-RB00001975,恭菴先生雑記 1巻(方録之部) 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,キ/146,,3,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001975/,,fujikawa,fujikawa/fuji-RB00001975,大西恭菴説・広瀬親侃筆記
fuji-RB00001979,杏蔭斎正骨要訣 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,キ/149,,1,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001979/,,fujikawa,fujikawa/fuji-RB00001979,吉原元棟(隆仙)著
fuji-RB00001985,篋中方 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,キ/153,,6,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001985/,,fujikawa,fujikawa/fuji-RB00001985,市川匡著
fuji-RB00001987,杏林雑話 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,キ/155,,3,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001987/,,fujikawa,fujikawa/fuji-RB00001987,浅田宗伯(惟常)著
fuji-RB00001988,杏林内省録 6巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,キ/245,,2,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001988/,,fujikawa,fujikawa/fuji-RB00001988,緒方惟勝編
fuji-RB00001992,魚貝能毒品物図考 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,キ/145,,4,有(但页数不足),B_123有残件不足,done,book/fuji-RB00001992/,,fujikawa,fujikawa/fuji-RB00001992,青苔園著
fuji-RB00002004,局方発揮 1巻(巻1のみ) 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,キ/142,,6,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002004/,,fujikawa,fujikawa/fuji-RB00002004,(元)朱震亨(丹渓)撰
fuji-RB00002010,切紙聞書(57ヶ条) 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,キ/161,,6,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002010/,,fujikawa,fujikawa/fuji-RB00002010,意菴講・中村光政誌
fuji-RB00002015,銀海発明 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,キ/168,,5,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002015/,,fujikawa,fujikawa/fuji-RB00002015,
