book_id,book_title,library_final,collection,req_no,part,old_page_count,pan_dir_id_status,bucket,webp_status,webp_prefix,source_url,source_root,source_relative_path,author
fuji-RB00002279,結腸論 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,ケ/111,,3,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002279/,,fujikawa,fujikawa/fuji-RB00002279,
fuji-RB00002280,穴法紀聞 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,ケ/112,,1,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002280/,,fujikawa,fujikawa/fuji-RB00002280,山本良克著
fuji-RB00002282,穴法則 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,ケ/114,,2,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002282/,,fujikawa,fujikawa/fuji-RB00002282,
fuji-RB00002283,穴名捜捷 2巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,ケ/115,,1,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002283/,,fujikawa,fujikawa/fuji-RB00002283,藍川慎輯
fuji-RB00002284,穴名捜捷 2巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,ケ/175,,5,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002284/,,fujikawa,fujikawa/fuji-RB00002284,藍川慎輯
fuji-RB00002287,結網録 1巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,ケ/178,,3,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002287/,,fujikawa,fujikawa/fuji-RB00002287,山田椿庭(業広)編
fuji-RB00002296,原機啓微 2巻附1巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,ケ/122,,2,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002296/,,fujikawa,fujikawa/fuji-RB00002296,(明)薛巳撰
fuji-RB00002298,見宜家雑録 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,ケ/120,,4,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002298/,,fujikawa,fujikawa/fuji-RB00002298,古林見宜(正温)著
fuji-RB00002299,見宜家流切紙 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,ケ/121,,2,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002299/,,fujikawa,fujikawa/fuji-RB00002299,古林見宜(正温)著
fuji-RB00002300,見宣製剤記 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,ケ/123,,3,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002300/,,fujikawa,fujikawa/fuji-RB00002300,古林見宜(正温)著
fuji-RB00002301,玄渓先生口授 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,ケ/124,,2,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002301/,,fujikawa,fujikawa/fuji-RB00002301,渡辺玄渓著
fuji-RB00002303,験効方 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,ケ/126,,1,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002303/,,fujikawa,fujikawa/fuji-RB00002303,
fuji-RB00002305,乾坤生意 2巻附1巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,ケ/125,,4,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002305/,,fujikawa,fujikawa/fuji-RB00002305,(明)寧献王(権)
fuji-RB00002306,拳斎詩稿 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,ケ/127,,3,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002306/,,fujikawa,fujikawa/fuji-RB00002306,
fuji-RB00002307,憲治烏喿 2巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,ケ/140,,2,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002307/,,fujikawa,fujikawa/fuji-RB00002307,岡敬安(吉)著
fuji-RB00002308,憲治烏喿 2巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,ケ/141,,6,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002308/,,fujikawa,fujikawa/fuji-RB00002308,岡敬安(吉)著
fuji-RB00002311,建殊録 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,ケ/130,,3,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002311/,,fujikawa,fujikawa/fuji-RB00002311,吉益東洞著
fuji-RB00002316,検尿必携 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,ケ/142,,4,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002316/,,fujikawa,fujikawa/fuji-RB00002316,石塚左玄著
fuji-RB00002317,検尿要訣 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,ケ/143,,2,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002317/,,fujikawa,fujikawa/fuji-RB00002317,足立寛訳
fuji-RB00002320,懸嚢医案 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,ケ/146,,1,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002320/,,fujikawa,fujikawa/fuji-RB00002320,高取忠著
fuji-RB00002323,(日講記聞)原病学各論 18巻(巻9欠) 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,ケ/149,,2,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002323/,,fujikawa,fujikawa/fuji-RB00002323,(蘭)越爾蔑嗹斯述・三瀬周三(諸淵)・高橋正純訳・岡沢貞一郎校
fuji-RB00002326,玄門脈訣内照図 1巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,ケ/159,,2,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002326/,,fujikawa,fujikawa/fuji-RB00002326,(魏)華陀編
fuji-RB00002327,遣問録 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,ケ/160,,2,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002327/,,fujikawa,fujikawa/fuji-RB00002327,(明)滑寿(伯仁)撰
fuji-RB00002328,玄冶方考 3巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,ケ/154,,3,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002328/,,fujikawa,fujikawa/fuji-RB00002328,岡本玄冶著
fuji-RB00002329,玄冶方考 3巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,ケ/155,,4,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002329/,,fujikawa,fujikawa/fuji-RB00002329,岡本玄冶著
fuji-RB00002330,玄冶目附之書 2巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,ケ/156,,3,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002330/,,fujikawa,fujikawa/fuji-RB00002330,岡本玄冶著
fuji-RB00002333,玄冶薬方口解 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,ケ/158,,3,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002333/,,fujikawa,fujikawa/fuji-RB00002333,岡本玄冶著
fuji-RB00002336,元和紀用経 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,ケ/138,,6,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002336/,,fujikawa,fujikawa/fuji-RB00002336,(唐)王氷撰
fuji-RB00002337,古医道治則略注 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/1,,2,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002337/,,fujikawa,fujikawa/fuji-RB00002337,権田直助(年助)講説・早川精一等筆記
fuji-RB00002340,古医道腹症図彙 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/4,,2,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002340/,,fujikawa,fujikawa/fuji-RB00002340,
fuji-RB00002342,古医方晰義 5巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/8,,6,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002342/,,fujikawa,fujikawa/fuji-RB00002342,児島宗説口授・児島雲琳筆記
fuji-RB00002344,古医法発蒙 巻3のみ 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/10,,1,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002344/,,fujikawa,fujikawa/fuji-RB00002344,加賀山翼著
fuji-RB00002345,梧陰雑記余 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/5,,3,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002345/,,fujikawa,fujikawa/fuji-RB00002345,清川梧陰著
fuji-RB00002346,梧陰銷間雑記 2巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/6,,2,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002346/,,fujikawa,fujikawa/fuji-RB00002346,清川梧陰著
fuji-RB00002347,行医八事図 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/136,,3,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002347/,,fujikawa,fujikawa/fuji-RB00002347,丁雄飛撰
fuji-RB00002348,広益妙法集 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/138,,1,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002348/,,fujikawa,fujikawa/fuji-RB00002348,五大菴可一著
fuji-RB00002353,口科叢書 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/142,,3,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002353/,,fujikawa,fujikawa/fuji-RB00002353,
fuji-RB00002357,広恵済急方 3巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/146,,1,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002357/,,fujikawa,fujikawa/fuji-RB00002357,多紀元徳(藍渓)編・多紀元簡(櫟窓)校
fuji-RB00002359,肯綮録 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/147,,4,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002359/,,fujikawa,fujikawa/fuji-RB00002359,宮崎彜(立元)著
fuji-RB00002362,皇国医林伝 1巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/225,,2,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002362/,,fujikawa,fujikawa/fuji-RB00002362,畑惟龍著
fuji-RB00002365,攷痧壷斑 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/155,,1,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002365/,,fujikawa,fujikawa/fuji-RB00002365,石上淳著
fuji-RB00002366,広参説 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/42,,1,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002366/,,fujikawa,fujikawa/fuji-RB00002366,小野蘭山(職博)著
fuji-RB00002368,香字抄 2巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/152,,2,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002368/,,fujikawa,fujikawa/fuji-RB00002368,
fuji-RB00002369,敖氏傷寒金鏡録 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/153,,2,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002369/,,fujikawa,fujikawa/fuji-RB00002369,敖氏原、杜清碧著、薛巳校、未明閲
fuji-RB00002370,敖氏傷寒金鏡録 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,シ/257,,6,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002370/,,fujikawa,fujikawa/fuji-RB00002370,(元)杜本著・(明)薛巳校
fuji-RB00002372,工私貌爾觚 30巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/154,,1,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002372/,,fujikawa,fujikawa/fuji-RB00002372,
fuji-RB00002375,黄鐘録 2巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/157,,1,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002375/,,fujikawa,fujikawa/fuji-RB00002375,山崎克明著
fuji-RB00002377,口歯類要 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/158,,2,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002377/,,fujikawa,fujikawa/fuji-RB00002377,(明)薛巳撰
fuji-RB00002378,項髄疫説 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/159,,4,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002378/,,fujikawa,fujikawa/fuji-RB00002378,(独)カンスタット著・(蘭)ジュッソー訳・新宮涼民(義慎)・新宮涼閣(義健)重訳
fuji-RB00002381,好生緒言 2巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/229,,2,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002381/,,fujikawa,fujikawa/fuji-RB00002381,賀屋敬(恭安)著
fuji-RB00002385,香泉日鈔 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/165,,3,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002385/,,fujikawa,fujikawa/fuji-RB00002385,多紀元胤(柳沜)抄録
fuji-RB00002386,栲窓医考 1巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/230,,4,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002386/,,fujikawa,fujikawa/fuji-RB00002386,喜多村栲窓(直寛)著
fuji-RB00002387,行蔵居方林 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/168,,1,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002387/,,fujikawa,fujikawa/fuji-RB00002387,
fuji-RB00002391,口中科伝書 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/170,,4,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002391/,,fujikawa,fujikawa/fuji-RB00002391,
fuji-RB00002392,口中之書 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/171,,3,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002392/,,fujikawa,fujikawa/fuji-RB00002392,
fuji-RB00002394,〔口中病症図〕 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/243,,1,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002394/,,fujikawa,fujikawa/fuji-RB00002394,
fuji-RB00002395,口中備要方 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/172,,6,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002395/,,fujikawa,fujikawa/fuji-RB00002395,
fuji-RB00002399,皇朝医史 2巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/226,,4,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002399/,,fujikawa,fujikawa/fuji-RB00002399,浅田惟庸(直民)著
fuji-RB00002400,皇朝諸家治験集要 3巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/227,,4,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002400/,,fujikawa,fujikawa/fuji-RB00002400,山田椿庭(業広)著
fuji-RB00002402,黄帝蝦蟇経 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/175,,3,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002402/,,fujikawa,fujikawa/fuji-RB00002402,多紀元胤(柳沜)輯
fuji-RB00002404,黄帝蝦蟇経 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/177,,1,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002404/,,fujikawa,fujikawa/fuji-RB00002404,多紀元胤(柳沜)輯
fuji-RB00002410,黄帝内経素問講義 12巻(巻1欠) 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/181,,4,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002410/,,fujikawa,fujikawa/fuji-RB00002410,喜多村栲窓(直寛、士栗)
fuji-RB00002411,黄帝内経素問呉註 24巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,ソ/37,,5,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002411/,,fujikawa,fujikawa/fuji-RB00002411,(明)呉崑註
fuji-RB00002414,黄帝内経素問要語 9巻序目1巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/183,,2,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002414/,,fujikawa,fujikawa/fuji-RB00002414,竹中敬(通庵)集註・竹中通軒・山田巽等校
fuji-RB00002415,黄帝内経明堂 巻1 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/184,,1,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002415/,,fujikawa,fujikawa/fuji-RB00002415,(唐)揚上善
fuji-RB00002418,黄帝内経霊枢要語 9巻(巻1欠) 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/187,,3,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002418/,,fujikawa,fujikawa/fuji-RB00002418,竹中敬(通庵)集註・竹中通軒・山田巽等校
fuji-RB00002420,口病秘訣 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/192,,4,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002420/,,fujikawa,fujikawa/fuji-RB00002420,間中一安伝
fuji-RB00002421,口病療法秘伝書 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/193,,3,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002421/,,fujikawa,fujikawa/fuji-RB00002421,
fuji-RB00002423,黄扁性理真誥 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/194,,1,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002423/,,fujikawa,fujikawa/fuji-RB00002423,味岡三伯著
fuji-RB00002426,効方集 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/231,,1,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002426/,,fujikawa,fujikawa/fuji-RB00002426,
fuji-RB00002427,膏方便覧 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/197,,2,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002427/,,fujikawa,fujikawa/fuji-RB00002427,華岡青洲(震)著
fuji-RB00002431,恒民粋 5巻(巻3欠) 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/199,,3,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002431/,,fujikawa,fujikawa/fuji-RB00002431,
fuji-RB00002435,紅毛膏方 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/206,,2,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002435/,,fujikawa,fujikawa/fuji-RB00002435,吉雄耕牛(永章)述・沢遜撰次
fuji-RB00002436,紅毛膏薬方 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/232,,2,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002436/,,fujikawa,fujikawa/fuji-RB00002436,吉雄耕牛(永章)述
fuji-RB00002441,紅毛秘伝外科療治集 5巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/208,,2,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002441/,,fujikawa,fujikawa/fuji-RB00002441,中村宗璵著
fuji-RB00002442,紅毛油薬方 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/202,,2,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002442/,,fujikawa,fujikawa/fuji-RB00002442,
fuji-RB00002443,紅毛流膏薬方 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/235,,3,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002443/,,fujikawa,fujikawa/fuji-RB00002443,吉雄耕牛(永章)訳・桜井育万校
fuji-RB00002447,香薬抄 2巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/209,,2,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002447/,,fujikawa,fujikawa/fuji-RB00002447,
fuji-RB00002449,公余医録 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,シ/50,,1,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002449/,,fujikawa,fujikawa/fuji-RB00002449,(明)陳念祖(修園)撰
fuji-RB00002450,香要鈔 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/211,,2,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002450/,,fujikawa,fujikawa/fuji-RB00002450,
fuji-RB00002451,孔楽実症考学 写 和大 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/212,,2,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002451/,,fujikawa,fujikawa/fuji-RB00002451,
fuji-RB00002453,合類経験秘録 6巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/213,,3,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002453/,,fujikawa,fujikawa/fuji-RB00002453,御厨景恒編
fuji-RB00002455,合類鍼法奇貨 5巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/214,,1,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002455/,,fujikawa,fujikawa/fuji-RB00002455,渡辺秀富著
fuji-RB00002465,古易察病伝 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/12,,1,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002465/,,fujikawa,fujikawa/fuji-RB00002465,新井白蛾(祐登)伝・(僧)便道筆記
fuji-RB00002468,古易病断 2巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/15,,3,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002468/,,fujikawa,fujikawa/fuji-RB00002468,新井白蛾(祐登)著
fuji-RB00002469,五家方函 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/16,,5,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002469/,,fujikawa,fujikawa/fuji-RB00002469,
fuji-RB00002472,五急活法 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/19,,4,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002472/,,fujikawa,fujikawa/fuji-RB00002472,度会常辰著
fuji-RB00002473,嘘吸説 1巻附2巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/20,,4,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002473/,,fujikawa,fujikawa/fuji-RB00002473,鈴木正誼編
fuji-RB00002474,〔五行医書〕 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/240,,3,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002474/,,fujikawa,fujikawa/fuji-RB00002474,
fuji-RB00002479,国字演義医王耆娑伝 5巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,ツ/3,,4,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002479/,,fujikawa,fujikawa/fuji-RB00002479,鹿鳴野人(都賀庭鐘)訳・白沙後生校
fuji-RB00002483,国字痘疹戒草 3巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/23,,2,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002483/,,fujikawa,fujikawa/fuji-RB00002483,池田独美(錦橋)著
fuji-RB00002493,古今医書目録 4巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/218,,2,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002493/,,fujikawa,fujikawa/fuji-RB00002493,大高知道(元喆)編
fuji-RB00002494,古今医統大全 100巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/28,,2,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002494/,,fujikawa,fujikawa/fuji-RB00002494,(明)徐春甫撰
fuji-RB00002498,古今精選眼科方筌 2巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/31,,5,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002498/,,fujikawa,fujikawa/fuji-RB00002498,中目道珣著
fuji-RB00002499,古今導引集 2巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/32,,1,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002499/,,fujikawa,fujikawa/fuji-RB00002499,大久保道古編・宮脇仲策(養陽子)校
fuji-RB00002500,古今病名考 巻3のみ 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/216,,3,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002500/,,fujikawa,fujikawa/fuji-RB00002500,
