book_id,book_title,library_final,collection,req_no,part,old_page_count,pan_dir_id_status,bucket,webp_status,webp_prefix,source_url,source_root,source_relative_path,author
fuji-RB00002502,(重訂)古今方彙 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/34,,2,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002502/,,fujikawa,fujikawa/fuji-RB00002502,甲賀通元(健斎)校・望月三英(乗)重訂
fuji-RB00002506,古今幼科摘要 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/38,,4,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002506/,,fujikawa,fujikawa/fuji-RB00002506,下津寿泉著
fuji-RB00002508,古今養性録 15巻序目1巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/40,,1,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002508/,,fujikawa,fujikawa/fuji-RB00002508,竹中敬(通庵)撰・竹中厚編次・山田巽校正
fuji-RB00002514,胡椒説 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/45,,2,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002514/,,fujikawa,fujikawa/fuji-RB00002514,足立長雋著
fuji-RB00002515,古診脈説 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/46,,3,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002515/,,fujikawa,fujikawa/fuji-RB00002515,岡宗益(寿道)著
fuji-RB00002526,五蔵論 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/57,,2,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002526/,,fujikawa,fujikawa/fuji-RB00002526,
fuji-RB00002528,子そだて草 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/51,,2,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002528/,,fujikawa,fujikawa/fuji-RB00002528,小池貞景著
fuji-RB00002530,児玉流目療法 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/59,,4,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002530/,,fujikawa,fujikawa/fuji-RB00002530,
fuji-RB00002540,骨経 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/63,,1,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002540/,,fujikawa,fujikawa/fuji-RB00002540,石坂宗哲(永教)著
fuji-RB00002545,骨度正穴考図 2巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/65,,1,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002545/,,fujikawa,fujikawa/fuji-RB00002545,岡田静黙(子成)著
fuji-RB00002546,骨度正誤図説 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/66,,1,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002546/,,fujikawa,fujikawa/fuji-RB00002546,村上親方(宗占)著
fuji-RB00002550,骨度要覧 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/71,,4,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002550/,,fujikawa,fujikawa/fuji-RB00002550,小幡玄二著
fuji-RB00002552,護痘錦嚢 4巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/73,,4,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002552/,,fujikawa,fujikawa/fuji-RB00002552,石塚尹(汶上)著
fuji-RB00002554,後藤家秘書 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/75,,4,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002554/,,fujikawa,fujikawa/fuji-RB00002554,
fuji-RB00002565,古方区別 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/82,,2,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002565/,,fujikawa,fujikawa/fuji-RB00002565,
fuji-RB00002566,(弘済館蔵方)古方験録 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/83,,1,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002566/,,fujikawa,fujikawa/fuji-RB00002566,
fuji-RB00002569,古方枢要 9巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/87,,3,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002569/,,fujikawa,fujikawa/fuji-RB00002569,関屋仲敏(嶺南)口授・服部由之等筆記
fuji-RB00002571,(経験)古方節義 3巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/220,,1,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002571/,,fujikawa,fujikawa/fuji-RB00002571,内島保定(伏陽)著・岡瑞鑑(土州)校
fuji-RB00002573,古方大意 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/90,,1,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002573/,,fujikawa,fujikawa/fuji-RB00002573,国林丈庵著
fuji-RB00002575,古方便覧 2巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/92,,4,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002575/,,fujikawa,fujikawa/fuji-RB00002575,吉益東洞(為則)校閲・六角重任(毅夫)筆記
fuji-RB00002582,古方薬品目録 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/100,,1,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002582/,,fujikawa,fujikawa/fuji-RB00002582,
fuji-RB00002586,古脈法図解 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/104,,2,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002586/,,fujikawa,fujikawa/fuji-RB00002586,村山維益著
fuji-RB00002592,革列亜没爾爸斯説 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/106,,3,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002592/,,fujikawa,fujikawa/fuji-RB00002592,(バタビア国)勃微爾著・宇田川榕菴(榕)訳
fuji-RB00002595,コレラ病論 前編のみ 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/109,,1,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002595/,,fujikawa,fujikawa/fuji-RB00002595,新宮涼民(義慎)・大村恭・新宮涼閣(義健)著
fuji-RB00002600,可列刺莫児蒲期経験 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,カ/189,,2,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002600/,,fujikawa,fujikawa/fuji-RB00002600,
fuji-RB00002616,(安政)箇労痢流行記 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/120,,3,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002616/,,fujikawa,fujikawa/fuji-RB00002616,金屯道人(仮名垣魯文)著
fuji-RB00002617,(安政)箇労痢流行記 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/121,,3,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002617/,,fujikawa,fujikawa/fuji-RB00002617,金屯道人(仮名垣魯文)著
fuji-RB00002618,虎狼痢療法抄 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/122,,2,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002618/,,fujikawa,fujikawa/fuji-RB00002618,緒方洪菴(章)抄訳
fuji-RB00002620,困学医言続編 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/124,,1,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002620/,,fujikawa,fujikawa/fuji-RB00002620,石塚尹喜淑(尹、汶上)編
fuji-RB00002626,艮山吉益養寿院経験方 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,コ/131,,1,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002626/,,fujikawa,fujikawa/fuji-RB00002626,
fuji-RB00002639,済世三方 3巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,サ/9,,1,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002639/,,fujikawa,fujikawa/fuji-RB00002639,(独)フーヘランド著・(蘭)ハーゲマン訳・杉田信(成卿)重訳
fuji-RB00002640,済世速効方 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,サ/11,,2,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002640/,,fujikawa,fujikawa/fuji-RB00002640,古林見宜(正温)著
fuji-RB00002641,済生備考 2巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,サ/12,,1,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002641/,,fujikawa,fujikawa/fuji-RB00002641,杉田成卿(信)著
fuji-RB00002646,採品録 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,サ/14,,3,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002646/,,fujikawa,fujikawa/fuji-RB00002646,小野蘭山著・喜多村槐園(直)・成田三郎補
fuji-RB00002648,済民記 3巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,サ/19,,2,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002648/,,fujikawa,fujikawa/fuji-RB00002648,曲直瀬道三著
fuji-RB00002650,済民日用大全 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,サ/21,,4,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002650/,,fujikawa,fujikawa/fuji-RB00002650,太田春斎著
fuji-RB00002665,雑記 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,サ/31,,2,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002665/,,fujikawa,fujikawa/fuji-RB00002665,秦宗巴著
fuji-RB00002666,雑書 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,サ/32,,3,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002666/,,fujikawa,fujikawa/fuji-RB00002666,
fuji-RB00002676,雑病考 2巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,サ/40,,1,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002676/,,fujikawa,fujikawa/fuji-RB00002676,広岡文台口授
fuji-RB00002688,察病須知 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,サ/50,,3,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002688/,,fujikawa,fujikawa/fuji-RB00002688,南部樸(海蔵)編
fuji-RB00002689,察病須知 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,サ/177,,4,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002689/,,fujikawa,fujikawa/fuji-RB00002689,南部樸(海蔵)編
fuji-RB00002697,雑病弁要 2巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,サ/60,,2,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002697/,,fujikawa,fujikawa/fuji-RB00002697,浅田宗伯(惟常)著
fuji-RB00002714,左伝医事抜鈔 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,サ/70,,1,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002714/,,fujikawa,fujikawa/fuji-RB00002714,
fuji-RB00002745,産家成解 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,サ/98,,5,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002745/,,fujikawa,fujikawa/fuji-RB00002745,兼児元隣著
fuji-RB00002797,産前産後秘伝書 1巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,サ/190,,1,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002797/,,fujikawa,fujikawa/fuji-RB00002797,
fuji-RB00002822,産方保護 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,サ/162,,3,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002822/,,fujikawa,fujikawa/fuji-RB00002822,梅田知之著
fuji-RB00002848,四花膏盲図説 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,シ/3,,3,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002848/,,fujikawa,fujikawa/fuji-RB00002848,春鶴堂主人編
fuji-RB00002875,自準亭雑識 2巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,シ/23,,4,有(但页数不足),B_123有残件不足,done,book/fuji-RB00002875/,,fujikawa,fujikawa/fuji-RB00002875,本間棗軒(救)口授
fuji-RB00004806,筆花墨雨楼雑稿 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,ヒ/13,,2,有(但页数不足),B_123有残件不足,done,book/fuji-RB00004806/,,fujikawa,fujikawa/fuji-RB00004806,富士川游著
fuji-RB00004909,普救類方 7巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,フ/3,,4,有(但页数不足),B_123有残件不足,done,book/fuji-RB00004909/,,fujikawa,fujikawa/fuji-RB00004909,林良適・丹羽正伯著
fuji-RB00004935,(浅井南溟先生)腹診伝 2巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,フ/31,,6,有(但页数不足),B_123有残件不足,done,book/fuji-RB00004935/,,fujikawa,fujikawa/fuji-RB00004935,
fuji-RB00004956,服用薬帖 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,フ/50,,4,有(但页数不足),B_123有残件不足,done,book/fuji-RB00004956/,,fujikawa,fujikawa/fuji-RB00004956,長尾龍著
fuji-RB00005152,本草原始合雷公炮製 巻4・5のみ 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,ホ/42,,6,有(但页数不足),B_123有残件不足,done,book/fuji-RB00005152/,,fujikawa,fujikawa/fuji-RB00005152,
fuji-RB00005166,本草洞詮 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,ホ/55,,1,有(但页数不足),B_123有残件不足,done,book/fuji-RB00005166/,,fujikawa,fujikawa/fuji-RB00005166,(清)沈穆(石匏)撰 ・度会常芬写
fuji-RB00005191,朋百氏眼療則 2巻 日本·京都大學圖書館,日本·京都大學富士川文庫,overseas,ホ/125,,4,有(但页数不足),B_123有残件不足,done,book/fuji-RB00005191/,,fujikawa,fujikawa/fuji-RB00005191,(蘭)朋百口授・松本(良)順筆記
ndl-1309589,東海道　小田原 日本·國立國會圖書館 館藏,日本·國立國會圖書館,nonmed_junk,,,1,有(但页数不足),B_123有残件不足,done,book/ndl-1309589/,https://www.dl.ndl.go.jp/api/iiif/1309589.json,ndl,ndl/ndl-1309589,國綱
ndl-2540964,土生玄昌尺牘 日本·國立國會圖書館,日本·國立國會圖書館,overseas_guji,,,5,有(但页数不足),B_123有残件不足,done,naj/ndl-2540964/,https://www.dl.ndl.go.jp/api/iiif/2540964.json,ndl,ndl/ndl-2540964,土生玄昌 [著]
nijl-100388157,視藥霞引札／９／「胃保痢木瓜丸」 日本·東京,"日本·國文學研究資料館(NIJL)〔原始library字段误记""日本·東京"",按book_id前缀nijl-与SOP口径校正〕",nonmed_junk,,,1,有(但页数不足),B_123有残件不足,done,book/nijl-100388157/,https://kotenseki.nijl.ac.jp/biblio/100388157,nijl,nijl/nijl-100388157,磯部
shi283-0019-04,資治通鑑考異 冊04 日本·國立公文書館 館藏 史283-0019,日本·國立公文書館,overseas_guji,史283-0019,,1,空,C_123无映射,done,naj/shi283-0019-04/,https://www.digital.archives.go.jp/api/iiif/3602601.json,naikaku,naikaku/shi283-0019-04,
shi283-0020-08,資治通鑑考異 冊08 日本·國立公文書館 館藏 史283-0020,日本·國立公文書館,overseas_guji,史283-0020,,1,空,C_123无映射,done,naj/shi283-0020-08/,https://www.digital.archives.go.jp/api/iiif/1073343.json,naikaku,naikaku/shi283-0020-08,
shi284-0014-06,資治通鑑外紀 冊06 日本·國立公文書館 館藏 史284-0014,日本·國立公文書館,overseas_guji,史284-0014,,1,有(但页数不足),B_123有残件不足,done,naj/shi284-0014-06/,https://www.digital.archives.go.jp/api/iiif/3610225.json,naikaku,naikaku/shi284-0014-06,
shi284-0015-04,資治通鑑綱目發明 冊04 日本·國立公文書館 館藏 史284-0015,日本·國立公文書館,overseas_guji,史284-0015,,1,空,C_123无映射,done,naj/shi284-0015-04/,https://www.digital.archives.go.jp/api/iiif/1068262.json,naikaku,naikaku/shi284-0015-04,
shi284-0016-02,資治通鑑綱目集覽鐫誤 冊02 日本·國立公文書館 館藏 史284-0016,日本·國立公文書館,overseas_guji,史284-0016,,1,空,C_123无映射,done,naj/shi284-0016-02/,https://www.digital.archives.go.jp/api/iiif/3610226.json,naikaku,naikaku/shi284-0016-02,
shi284-0037-08,資治通鑑綱目前編 冊08 日本·國立公文書館 館藏 史284-0037,日本·國立公文書館,overseas_guji,史284-0037,,1,有(但页数不足),B_123有残件不足,done,naj/shi284-0037-08/,https://www.digital.archives.go.jp/api/iiif/1068303.json,naikaku,naikaku/shi284-0037-08,
shi285-0021-08,御撰資治通鑑綱目三編 冊08 日本·國立公文書館 館藏 史285-0021,日本·國立公文書館,overseas_guji,史285-0021,,1,有(但页数不足),B_123有残件不足,done,naj/shi285-0021-08/,https://www.digital.archives.go.jp/api/iiif/1072639.json,naikaku,naikaku/shi285-0021-08,
shi285-0023-06,御撰資治通鑑綱目三編 冊06 日本·國立公文書館 館藏 史285-0023,日本·國立公文書館,overseas_guji,史285-0023,,1,空,C_123无映射,done,naj/shi285-0023-06/,https://www.digital.archives.go.jp/api/iiif/1072640.json,naikaku,naikaku/shi285-0023-06,
shi288-0024-01,唐玄弉三藏五天竺圖 冊01 日本·國立公文書館 館藏 史288-0024,日本·國立公文書館,overseas_guji,史288-0024,,3,有(但页数不足),B_123有残件不足,done,naj/288-0024-01/,https://www.digital.archives.go.jp/api/iiif/1070124.json,naikaku,naikaku/288-0024-01,
shi288-0028-01,武漢城鎮合圖 冊01 日本·國立公文書館 館藏 史288-0028,日本·國立公文書館,overseas_guji,史288-0028,,3,有(但页数不足),B_123有残件不足,done,naj/288-0028-01/,https://www.digital.archives.go.jp/api/iiif/1068235.json,naikaku,naikaku/288-0028-01,
zi056-0002-05,高厚蒙求 冊05 日本·國立公文書館 館藏 子056-0002,日本·國立公文書館,overseas_guji,子056-0002,子部,3,有(但页数不足),B_123有残件不足,pending,naj/zi056-0002-05/,https://www.digital.archives.go.jp/api/iiif/5238396/manifest.json,lineb,lineb/zi056-0002-05,
zi056-0002-06,高厚蒙求 冊06 日本·國立公文書館 館藏 子056-0002,日本·國立公文書館,overseas_guji,子056-0002,子部,3,有(但页数不足),B_123有残件不足,pending,naj/zi056-0002-06/,https://www.digital.archives.go.jp/api/iiif/5238397/manifest.json,lineb,lineb/zi056-0002-06,
zi068-0004-09,茶寮記 冊09 日本·國立公文書館 館藏 子068-0004,日本·國立公文書館,overseas_guji,子068-0004,,3,有(但页数不足),B_123有残件不足,pending,naj/zi068-0004-09/,https://www.digital.archives.go.jp/api/iiif/596415.json,naikaku,naikaku/zi068-0004-09,著者:陸樹聲（明）
zi068-0004-14,茶書 冊14 日本·國立公文書館 館藏 子068-0004,日本·國立公文書館,overseas_guji,子068-0004,子部,5,有(但页数不足),B_123有残件不足,done,naj/zi068-0004-14/,https://www.digital.archives.go.jp/api/iiif/596417/manifest.json,lineb,lineb/zi068-0004-14,著者:陳継儒（明）
zi068-0004-16,茶書 冊16 日本·國立公文書館 館藏 子068-0004,日本·國立公文書館,overseas_guji,子068-0004,子部,3,有(但页数不足),B_123有残件不足,pending,naj/zi068-0004-16/,https://www.digital.archives.go.jp/api/iiif/596419/manifest.json,lineb,lineb/zi068-0004-16,
zi104-0001-008,武英殿聚珍版叢書 冊08 日本·國立公文書館 館藏 子104-0001,日本·國立公文書館,overseas_guji,子104-0001,,4,有(但页数不足),B_123有残件不足,pending,naj/zi104-0001-008/,https://www.digital.archives.go.jp/api/iiif/619282.json,naikaku,naikaku/zi104-0001-008,
zi105-0001-019,武英殿聚珍版叢書 冊19 日本·國立公文書館 館藏 子105-0001,日本·國立公文書館,overseas_guji,子105-0001,,5,有(但页数不足),B_123有残件不足,pending,naj/zi105-0001-019/,https://www.digital.archives.go.jp/api/iiif/600801.json,naikaku,naikaku/zi105-0001-019,
zi105-0001-021,武英殿聚珍版叢書 冊21 日本·國立公文書館 館藏 子105-0001,日本·國立公文書館,overseas_guji,子105-0001,,4,有(但页数不足),B_123有残件不足,pending,naj/zi105-0001-021/,https://www.digital.archives.go.jp/api/iiif/600898.json,naikaku,naikaku/zi105-0001-021,
zi192-0007-03,離魂記 冊03 日本·國立公文書館 館藏 子192-0007,日本·國立公文書館,overseas_guji,子192-0007,,5,有(但页数不足),B_123有残件不足,done,naj/zi192-0007-03/,https://www.digital.archives.go.jp/api/iiif/582514.json,naikaku,naikaku/zi192-0007-03,
zi192-0007-18,虞初志 冊18 日本·國立公文書館 館藏 子192-0007,日本·國立公文書館,overseas_guji,子192-0007,子部,3,有(但页数不足),B_123有残件不足,pending,naj/zi192-0007-18/,https://www.digital.archives.go.jp/api/iiif/582706/manifest.json,lineb,lineb/zi192-0007-18,
zi192-0008-35,雷民傳 冊35 日本·國立公文書館 館藏 子192-0008,日本·國立公文書館,overseas_guji,子192-0008,,3,有(但页数不足),B_123有残件不足,done,naj/zi192-0008-35/,https://www.digital.archives.go.jp/api/iiif/578091.json,naikaku,naikaku/zi192-0008-35,
zi192-0008-39,薛弘機傳 冊39 日本·國立公文書館 館藏 子192-0008,日本·國立公文書館,overseas_guji,子192-0008,,3,有(但页数不足),B_123有残件不足,done,naj/zi192-0008-39/,https://www.digital.archives.go.jp/api/iiif/578096.json,naikaku,naikaku/zi192-0008-39,
zi192-0008-43,崔玄微傳 冊43 日本·國立公文書館 館藏 子192-0008,日本·國立公文書館,overseas_guji,子192-0008,,3,有(但页数不足),B_123有残件不足,done,naj/zi192-0008-43/,https://www.digital.archives.go.jp/api/iiif/577989.json,naikaku,naikaku/zi192-0008-43,
zi192-0008-44,薛靈藝傳 冊44 日本·國立公文書館 館藏 子192-0008,日本·國立公文書館,overseas_guji,子192-0008,,3,有(但页数不足),B_123有残件不足,done,naj/zi192-0008-44/,https://www.digital.archives.go.jp/api/iiif/578099.json,naikaku,naikaku/zi192-0008-44,
zi192-0008-52,一行傳 冊52 日本·國立公文書館 館藏 子192-0008,日本·國立公文書館,overseas_guji,子192-0008,,3,有(但页数不足),B_123有残件不足,done,naj/zi192-0008-52/,https://www.digital.archives.go.jp/api/iiif/578194.json,naikaku,naikaku/zi192-0008-52,
zi235-0001-03,清淨經 冊03 日本·國立公文書館 館藏 子235-0001,日本·國立公文書館,overseas_guji,子235-0001,,2,有(但页数不足),B_123有残件不足,done,naj/zi235-0001-03/,https://www.digital.archives.go.jp/api/iiif/581469.json,naikaku,naikaku/zi235-0001-03,著者:李耼（周）
zi235-0001-06,消災護命妙經 冊06 日本·國立公文書館 館藏 子235-0001,日本·國立公文書館,overseas_guji,子235-0001,,2,有(但页数不足),B_123有残件不足,done,naj/zi235-0001-06/,https://www.digital.archives.go.jp/api/iiif/581706.json,naikaku,naikaku/zi235-0001-06,著者:李耼（周）
