book_id,book_title,library_final,collection,req_no,part,old_page_count,pan_dir_id_status,bucket,webp_status,webp_prefix,source_url,source_root,source_relative_path,author
zi235-0001-07,赤文洞古經 冊07 日本·國立公文書館 館藏 子235-0001,日本·國立公文書館,overseas_guji,子235-0001,,2,有(但页数不足),B_123有残件不足,done,naj/zi235-0001-07/,https://www.digital.archives.go.jp/api/iiif/581707.json,naikaku,naikaku/zi235-0001-07,著者:李耼（周）
zi235-0001-10,日用經 冊10 日本·國立公文書館 館藏 子235-0001,日本·國立公文書館,overseas_guji,子235-0001,,2,有(但页数不足),B_123有残件不足,done,naj/zi235-0001-10/,https://www.digital.archives.go.jp/api/iiif/581709.json,naikaku,naikaku/zi235-0001-10,著者:李耼（周）
zi235-0001-11,玉樞經髓 冊11 日本·國立公文書館 館藏 子235-0001,日本·國立公文書館,overseas_guji,子235-0001,,4,有(但页数不足),B_123有残件不足,done,naj/zi235-0001-11/,https://www.digital.archives.go.jp/api/iiif/581710.json,naikaku,naikaku/zi235-0001-11,著者:李耼（周）
zi235-0001-19,醉思仙歌 冊19 日本·國立公文書館 館藏 子235-0001,日本·國立公文書館,overseas_guji,子235-0001,,4,有(但页数不足),B_123有残件不足,done,naj/zi235-0001-19/,https://www.digital.archives.go.jp/api/iiif/581590.json,naikaku,naikaku/zi235-0001-19,著者:許遜（晉）
zi235-0001-23,還丹破迷歌 冊23 日本·國立公文書館 館藏 子235-0001,日本·國立公文書館,overseas_guji,子235-0001,,2,有(但页数不足),B_123有残件不足,done,naj/zi235-0001-23/,https://www.digital.archives.go.jp/api/iiif/581580.json,naikaku,naikaku/zi235-0001-23,著者:劉操
zi235-0001-25,太空歌 冊25 日本·國立公文書館 館藏 子235-0001,日本·國立公文書館,overseas_guji,子235-0001,,2,有(但页数不足),B_123有残件不足,done,naj/zi235-0001-25/,https://www.digital.archives.go.jp/api/iiif/581814.json,naikaku,naikaku/zi235-0001-25,著者:馬鈺（金）
zi235-0001-27,青天歌 冊27 日本·國立公文書館 館藏 子235-0001,日本·國立公文書館,overseas_guji,子235-0001,,2,有(但页数不足),B_123有残件不足,done,naj/zi235-0001-27/,https://www.digital.archives.go.jp/api/iiif/581589.json,naikaku,naikaku/zi235-0001-27,著者:丘處機（金）
zi235-0001-28,還丹口訣歌 冊28 日本·國立公文書館 館藏 子235-0001,日本·國立公文書館,overseas_guji,子235-0001,,3,有(但页数不足),B_123有残件不足,done,naj/zi235-0001-28/,https://www.digital.archives.go.jp/api/iiif/581816.json,naikaku,naikaku/zi235-0001-28,著者:馬自然
zi235-0001-31,後快活歌 冊31 日本·國立公文書館 館藏 子235-0001,日本·國立公文書館,overseas_guji,子235-0001,,2,有(但页数不足),B_123有残件不足,done,naj/zi235-0001-31/,https://www.digital.archives.go.jp/api/iiif/581581.json,naikaku,naikaku/zi235-0001-31,著者:白玉蟾（宋）
zi235-0001-32,大道歌 冊32 日本·國立公文書館 館藏 子235-0001,日本·國立公文書館,overseas_guji,子235-0001,,3,有(但页数不足),B_123有残件不足,done,naj/zi235-0001-32/,https://www.digital.archives.go.jp/api/iiif/581702.json,naikaku,naikaku/zi235-0001-32,著者:白玉蟾（宋）
zi235-0001-33,道閫元樞歌 冊33 日本·國立公文書館 館藏 子235-0001,日本·國立公文書館,overseas_guji,子235-0001,,4,有(但页数不足),B_123有残件不足,done,naj/zi235-0001-33/,https://www.digital.archives.go.jp/api/iiif/581818.json,naikaku,naikaku/zi235-0001-33,著者:彭耜（宋）
zi235-0001-36,判惑歌 冊36 日本·國立公文書館 館藏 子235-0001,日本·國立公文書館,overseas_guji,子235-0001,,4,有(但页数不足),B_123有残件不足,done,naj/zi235-0001-36/,https://www.digital.archives.go.jp/api/iiif/581819.json,naikaku,naikaku/zi235-0001-36,著者:陳致虛（元）
zi235-0001-37,道言 冊37 日本·國立公文書館 館藏 子235-0001,日本·國立公文書館,overseas_guji,子235-0001,子部,3,有(但页数不足),B_123有残件不足,done,naj/zi235-0001-37/,https://www.digital.archives.go.jp/api/iiif/581821/manifest.json,lineb,lineb/zi235-0001-37,著者:呂巌（唐）
zi235-0001-38,道言 冊38 日本·國立公文書館 館藏 子235-0001,日本·國立公文書館,overseas_guji,子235-0001,子部,2,有(但页数不足),B_123有残件不足,done,naj/zi235-0001-38/,https://www.digital.archives.go.jp/api/iiif/581820/manifest.json,lineb,lineb/zi235-0001-38,著者:白玉蟾（宋）
zi235-0001-39,道言 冊39 日本·國立公文書館 館藏 子235-0001,日本·國立公文書館,overseas_guji,子235-0001,子部,3,有(但页数不足),B_123有残件不足,done,naj/zi235-0001-39/,https://www.digital.archives.go.jp/api/iiif/581822/manifest.json,lineb,lineb/zi235-0001-39,著者:張三丰
zi235-0001-40,五言古詞 冊40 日本·國立公文書館 館藏 子235-0001,日本·國立公文書館,overseas_guji,子235-0001,,2,有(但页数不足),B_123有残件不足,done,naj/zi235-0001-40/,https://www.digital.archives.go.jp/api/iiif/581823.json,naikaku,naikaku/zi235-0001-40,著者:白玉蟾（宋）
zi235-0001-45,火蓮經 冊45 日本·國立公文書館 館藏 子235-0001,日本·國立公文書館,overseas_guji,子235-0001,,5,有(但页数不足),B_123有残件不足,done,naj/zi235-0001-45/,https://www.digital.archives.go.jp/api/iiif/581825.json,naikaku,naikaku/zi235-0001-45,著者:劉安（漢）
zi273-0002-01,石鐘山記 全一冊 日本·國立公文書館 館藏 子273-0002,日本·國立公文書館,overseas_guji,子273-0002,子部,3,有(但页数不足),B_123有残件不足,done,naj/zi273-0002-01/,https://www.digital.archives.go.jp/api/iiif/1076426/manifest.json,lineb,lineb/zi273-0002-01,その他:蘇軾(宋)書
zi298-0180-01,敬齋箴 全一冊 日本·國立公文書館 館藏 子298-0180,日本·國立公文書館,overseas_guji,子298-0180,子部,5,有(但页数不足),B_123有残件不足,done,naj/298-0180-01/,https://www.digital.archives.go.jp/api/iiif/1076852/manifest.json,lineb,lineb/298-0180-01,著者:朱熹（宋）
zi298-0193-01,敬齋箴 全一冊 日本·國立公文書館 館藏 子298-0193,日本·國立公文書館,overseas_guji,子298-0193,子部,5,有(但页数不足),B_123有残件不足,done,naj/298-0193-01/,https://www.digital.archives.go.jp/api/iiif/1078016/manifest.json,lineb,lineb/298-0193-01,著者:朱熹（宋）
zi306-0136-01,孔子見老子畫象 全一冊 日本·國立公文書館 館藏 子306-0136,日本·國立公文書館,overseas_guji,子306-0136,子部,4,有(但页数不足),B_123有残件不足,done,naj/306-0136-01/,https://www.digital.archives.go.jp/api/iiif/1077095/manifest.json,lineb,lineb/306-0136-01,
zi306-0270-09,茶書 冊09 日本·國立公文書館 館藏 子306-0270,日本·國立公文書館,overseas_guji,子306-0270,,3,有(但页数不足),B_123有残件不足,done,naj/zi306-0270-09/,https://www.digital.archives.go.jp/api/iiif/3610915.json,naikaku,naikaku/zi306-0270-09,
zi306-0270-14,茶話 冊14 日本·國立公文書館 館藏 子306-0270,日本·國立公文書館,overseas_guji,子306-0270,,4,有(但页数不足),B_123有残件不足,pending,naj/zi306-0270-14/,https://www.digital.archives.go.jp/api/iiif/3610931.json,naikaku,naikaku/zi306-0270-14,著者:陳繼儒（明）
zi306-0270-16,茗笈品藻 冊16 日本·國立公文書館 館藏 子306-0270,日本·國立公文書館,overseas_guji,子306-0270,,3,有(但页数不足),B_123有残件不足,pending,naj/zi306-0270-16/,https://www.digital.archives.go.jp/api/iiif/3610933.json,naikaku,naikaku/zi306-0270-16,
zi306-0270-18,茶考 冊18 日本·國立公文書館 館藏 子306-0270,日本·國立公文書館,overseas_guji,子306-0270,,5,有(但页数不足),B_123有残件不足,pending,naj/zi306-0270-18/,https://www.digital.archives.go.jp/api/iiif/3610912.json,naikaku,naikaku/zi306-0270-18,著者:陳師（明）
zi308-0129-18,傳家寶 冊18 日本·國立公文書館 館藏 子308-0129,日本·國立公文書館,overseas_guji,子308-0129,,4,有(但页数不足),B_123有残件不足,done,naj/zi308-0129-18/,https://www.digital.archives.go.jp/api/iiif/596050.json,naikaku,naikaku/zi308-0129-18,
zi308-0129-19,傳家寶 冊19 日本·國立公文書館 館藏 子308-0129,日本·國立公文書館,overseas_guji,子308-0129,,4,有(但页数不足),B_123有残件不足,done,naj/zi308-0129-19/,https://www.digital.archives.go.jp/api/iiif/596091.json,naikaku,naikaku/zi308-0129-19,
zi308-0129-20,傳家寶 冊20 日本·國立公文書館 館藏 子308-0129,日本·國立公文書館,overseas_guji,子308-0129,,3,有(但页数不足),B_123有残件不足,done,naj/zi308-0129-20/,https://www.digital.archives.go.jp/api/iiif/596093.json,naikaku,naikaku/zi308-0129-20,
zi308-0129-21,傳家寶 冊21 日本·國立公文書館 館藏 子308-0129,日本·國立公文書館,overseas_guji,子308-0129,,4,有(但页数不足),B_123有残件不足,done,naj/zi308-0129-21/,https://www.digital.archives.go.jp/api/iiif/596774.json,naikaku,naikaku/zi308-0129-21,
zi308-0129-45,傳家寶 冊45 日本·國立公文書館 館藏 子308-0129,日本·國立公文書館,overseas_guji,子308-0129,,5,有(但页数不足),B_123有残件不足,done,naj/zi308-0129-45/,https://www.digital.archives.go.jp/api/iiif/596780.json,naikaku,naikaku/zi308-0129-45,
zi308-0129-74,傳家寶 冊74 日本·國立公文書館 館藏 子308-0129,日本·國立公文書館,overseas_guji,子308-0129,,5,有(但页数不足),B_123有残件不足,done,naj/zi308-0129-74/,https://www.digital.archives.go.jp/api/iiif/596192.json,naikaku,naikaku/zi308-0129-74,
zi308-0177-01,唐百家小說摘 冊01 日本·國立公文書館 館藏 子308-0177,日本·國立公文書館,overseas_guji,子308-0177,,5,有(但页数不足),B_123有残件不足,done,naj/zi308-0177-01/,https://www.digital.archives.go.jp/api/iiif/596568.json,naikaku,naikaku/zi308-0177-01,
zi308-0177-02,唐百家小說摘 冊02 日本·國立公文書館 館藏 子308-0177,日本·國立公文書館,overseas_guji,子308-0177,,5,有(但页数不足),B_123有残件不足,done,naj/zi308-0177-02/,https://www.digital.archives.go.jp/api/iiif/596622.json,naikaku,naikaku/zi308-0177-02,
zi308-0177-04,唐百家小說摘 冊04 日本·國立公文書館 館藏 子308-0177,日本·國立公文書館,overseas_guji,子308-0177,,2,有(但页数不足),B_123有残件不足,done,naj/zi308-0177-04/,https://www.digital.archives.go.jp/api/iiif/596623.json,naikaku,naikaku/zi308-0177-04,
zi308-0177-06,唐百家小說摘 冊06 日本·國立公文書館 館藏 子308-0177,日本·國立公文書館,overseas_guji,子308-0177,,3,有(但页数不足),B_123有残件不足,done,naj/zi308-0177-06/,https://www.digital.archives.go.jp/api/iiif/596517.json,naikaku,naikaku/zi308-0177-06,
zi308-0177-07,唐百家小說摘 冊07 日本·國立公文書館 館藏 子308-0177,日本·國立公文書館,overseas_guji,子308-0177,,3,有(但页数不足),B_123有残件不足,done,naj/zi308-0177-07/,https://www.digital.archives.go.jp/api/iiif/596624.json,naikaku,naikaku/zi308-0177-07,
zi308-0177-08,唐百家小說摘 冊08 日本·國立公文書館 館藏 子308-0177,日本·國立公文書館,overseas_guji,子308-0177,,4,有(但页数不足),B_123有残件不足,done,naj/zi308-0177-08/,https://www.digital.archives.go.jp/api/iiif/596625.json,naikaku,naikaku/zi308-0177-08,
zi308-0177-09,唐百家小說摘 冊09 日本·國立公文書館 館藏 子308-0177,日本·國立公文書館,overseas_guji,子308-0177,,2,有(但页数不足),B_123有残件不足,done,naj/zi308-0177-09/,https://www.digital.archives.go.jp/api/iiif/596626.json,naikaku,naikaku/zi308-0177-09,
zi308-0177-10,唐百家小說摘 冊10 日本·國立公文書館 館藏 子308-0177,日本·國立公文書館,overseas_guji,子308-0177,,2,有(但页数不足),B_123有残件不足,done,naj/zi308-0177-10/,https://www.digital.archives.go.jp/api/iiif/596627.json,naikaku,naikaku/zi308-0177-10,
zi308-0177-11,唐百家小說摘 冊11 日本·國立公文書館 館藏 子308-0177,日本·國立公文書館,overseas_guji,子308-0177,,2,有(但页数不足),B_123有残件不足,done,naj/zi308-0177-11/,https://www.digital.archives.go.jp/api/iiif/596505.json,naikaku,naikaku/zi308-0177-11,
zi308-0177-13,唐百家小說摘 冊13 日本·國立公文書館 館藏 子308-0177,日本·國立公文書館,overseas_guji,子308-0177,子部,3,有(但页数不足),B_123有残件不足,done,naj/308-0177-13/,https://www.digital.archives.go.jp/api/iiif/596629/manifest.json,lineb,lineb/308-0177-13,著者:張固（唐）
zi308-0177-14,唐百家小說摘 冊14 日本·國立公文書館 館藏 子308-0177,日本·國立公文書館,overseas_guji,子308-0177,子部,5,有(但页数不足),B_123有残件不足,done,naj/308-0177-14/,https://www.digital.archives.go.jp/api/iiif/596630/manifest.json,lineb,lineb/308-0177-14,著者:韋絢（唐）
zi308-0177-16,唐百家小說摘 冊16 日本·國立公文書館 館藏 子308-0177,日本·國立公文書館,overseas_guji,子308-0177,,5,有(但页数不足),B_123有残件不足,done,naj/zi308-0177-16/,https://www.digital.archives.go.jp/api/iiif/596463.json,naikaku,naikaku/zi308-0177-16,
zi308-0177-20,唐百家小說摘 冊20 日本·國立公文書館 館藏 子308-0177,日本·國立公文書館,overseas_guji,子308-0177,,5,有(但页数不足),B_123有残件不足,done,naj/zi308-0177-20/,https://www.digital.archives.go.jp/api/iiif/596519.json,naikaku,naikaku/zi308-0177-20,
zi308-0177-21,唐百家小說摘 冊21 日本·國立公文書館 館藏 子308-0177,日本·國立公文書館,overseas_guji,子308-0177,,2,有(但页数不足),B_123有残件不足,done,naj/zi308-0177-21/,https://www.digital.archives.go.jp/api/iiif/596506.json,naikaku,naikaku/zi308-0177-21,
zi308-0177-23,唐百家小說摘 冊23 日本·國立公文書館 館藏 子308-0177,日本·國立公文書館,overseas_guji,子308-0177,,2,有(但页数不足),B_123有残件不足,done,naj/zi308-0177-23/,https://www.digital.archives.go.jp/api/iiif/596516.json,naikaku,naikaku/zi308-0177-23,
zi308-0177-24,唐百家小說摘 冊24 日本·國立公文書館 館藏 子308-0177,日本·國立公文書館,overseas_guji,子308-0177,,3,有(但页数不足),B_123有残件不足,done,naj/zi308-0177-24/,https://www.digital.archives.go.jp/api/iiif/596676.json,naikaku,naikaku/zi308-0177-24,
zi308-0177-25,唐百家小說摘 冊25 日本·國立公文書館 館藏 子308-0177,日本·國立公文書館,overseas_guji,子308-0177,,4,有(但页数不足),B_123有残件不足,done,naj/zi308-0177-25/,https://www.digital.archives.go.jp/api/iiif/596507.json,naikaku,naikaku/zi308-0177-25,
zi308-0177-26,唐百家小說摘 冊26 日本·國立公文書館 館藏 子308-0177,日本·國立公文書館,overseas_guji,子308-0177,子部,3,有(但页数不足),B_123有残件不足,done,naj/308-0177-26/,https://www.digital.archives.go.jp/api/iiif/596678/manifest.json,lineb,lineb/308-0177-26,著者:王仁裕（唐）
zi308-0177-29,唐百家小說摘 冊29 日本·國立公文書館 館藏 子308-0177,日本·國立公文書館,overseas_guji,子308-0177,,5,有(但页数不足),B_123有残件不足,done,naj/zi308-0177-29/,https://www.digital.archives.go.jp/api/iiif/596561.json,naikaku,naikaku/zi308-0177-29,
zi308-0177-30,唐百家小說摘 冊30 日本·國立公文書館 館藏 子308-0177,日本·國立公文書館,overseas_guji,子308-0177,,4,有(但页数不足),B_123有残件不足,done,naj/zi308-0177-30/,https://www.digital.archives.go.jp/api/iiif/596508.json,naikaku,naikaku/zi308-0177-30,
zi308-0177-32,唐百家小說摘 冊32 日本·國立公文書館 館藏 子308-0177,日本·國立公文書館,overseas_guji,子308-0177,子部,5,有(但页数不足),B_123有残件不足,done,naj/308-0177-32/,https://www.digital.archives.go.jp/api/iiif/596682/manifest.json,lineb,lineb/308-0177-32,著者:雍陶（唐）
zi308-0177-34,唐百家小說摘 冊34 日本·國立公文書館 館藏 子308-0177,日本·國立公文書館,overseas_guji,子308-0177,,4,有(但页数不足),B_123有残件不足,done,naj/zi308-0177-34/,https://www.digital.archives.go.jp/api/iiif/596681.json,naikaku,naikaku/zi308-0177-34,
zi308-0177-37,唐百家小說摘 冊37 日本·國立公文書館 館藏 子308-0177,日本·國立公文書館,overseas_guji,子308-0177,,3,有(但页数不足),B_123有残件不足,done,naj/zi308-0177-37/,https://www.digital.archives.go.jp/api/iiif/596683.json,naikaku,naikaku/zi308-0177-37,
zi308-0177-41,唐百家小說摘 冊41 日本·國立公文書館 館藏 子308-0177,日本·國立公文書館,overseas_guji,子308-0177,,5,有(但页数不足),B_123有残件不足,done,naj/zi308-0177-41/,https://www.digital.archives.go.jp/api/iiif/596686.json,naikaku,naikaku/zi308-0177-41,
zi308-0177-43,唐百家小說摘 冊43 日本·國立公文書館 館藏 子308-0177,日本·國立公文書館,overseas_guji,子308-0177,,2,有(但页数不足),B_123有残件不足,done,naj/zi308-0177-43/,https://www.digital.archives.go.jp/api/iiif/596509.json,naikaku,naikaku/zi308-0177-43,
zi308-0177-44,唐百家小說摘 冊44 日本·國立公文書館 館藏 子308-0177,日本·國立公文書館,overseas_guji,子308-0177,,2,有(但页数不足),B_123有残件不足,done,naj/zi308-0177-44/,https://www.digital.archives.go.jp/api/iiif/596564.json,naikaku,naikaku/zi308-0177-44,
zi308-0177-46,唐百家小說摘 冊46 日本·國立公文書館 館藏 子308-0177,日本·國立公文書館,overseas_guji,子308-0177,,2,有(但页数不足),B_123有残件不足,done,naj/zi308-0177-46/,https://www.digital.archives.go.jp/api/iiif/596511.json,naikaku,naikaku/zi308-0177-46,
zi308-0177-47,唐百家小說摘 冊47 日本·國立公文書館 館藏 子308-0177,日本·國立公文書館,overseas_guji,子308-0177,,2,有(但页数不足),B_123有残件不足,done,naj/zi308-0177-47/,https://www.digital.archives.go.jp/api/iiif/596731.json,naikaku,naikaku/zi308-0177-47,
zi308-0177-48,唐百家小說摘 冊48 日本·國立公文書館 館藏 子308-0177,日本·國立公文書館,overseas_guji,子308-0177,,4,有(但页数不足),B_123有残件不足,done,naj/zi308-0177-48/,https://www.digital.archives.go.jp/api/iiif/596733.json,naikaku,naikaku/zi308-0177-48,
zi309-0117-03,離魂記 冊03 日本·國立公文書館 館藏 子309-0117,日本·國立公文書館,overseas_guji,子309-0117,,3,有(但页数不足),B_123有残件不足,done,naj/zi309-0117-03/,https://www.digital.archives.go.jp/api/iiif/3610599.json,naikaku,naikaku/zi309-0117-03,著者:韋壯（唐）
zi309-0117-06,紅線傳 冊06 日本·國立公文書館 館藏 子309-0117,日本·國立公文書館,overseas_guji,子309-0117,,5,有(但页数不足),B_123有残件不足,done,naj/zi309-0117-06/,https://www.digital.archives.go.jp/api/iiif/3610578.json,naikaku,naikaku/zi309-0117-06,著者:楊巨源（唐）
zi309-0117-10,周秦行紀論 冊10 日本·國立公文書館 館藏 子309-0117,日本·國立公文書館,overseas_guji,子309-0117,,4,有(但页数不足),B_123有残件不足,done,naj/309-0117-10/,https://www.digital.archives.go.jp/api/iiif/3610606.json,naikaku,naikaku/309-0117-10,著者:李德裕（唐）
zi309-0117-11,枕中記 冊11 日本·國立公文書館 館藏 子309-0117,日本·國立公文書館,overseas_guji,子309-0117,,4,有(但页数不足),B_123有残件不足,done,naj/zi309-0117-11/,https://www.digital.archives.go.jp/api/iiif/3610598.json,naikaku,naikaku/zi309-0117-11,著者:李泌（唐）
zi309-0117-15,崔少玄傳 冊15 日本·國立公文書館 館藏 子309-0117,日本·國立公文書館,overseas_guji,子309-0117,,5,有(但页数不足),B_123有残件不足,done,naj/zi309-0117-15/,https://www.digital.archives.go.jp/api/iiif/3610628.json,naikaku,naikaku/zi309-0117-15,著者:王建（唐）
zi309-0117-18,謝小娥傳 冊18 日本·國立公文書館 館藏 子309-0117,日本·國立公文書館,overseas_guji,子309-0117,,5,有(但页数不足),B_123有残件不足,done,naj/zi309-0117-18/,https://www.digital.archives.go.jp/api/iiif/3610630.json,naikaku,naikaku/zi309-0117-18,著者:李公佐（唐）
zi309-0117-19,楊娼傳 冊19 日本·國立公文書館 館藏 子309-0117,日本·國立公文書館,overseas_guji,子309-0117,,3,有(但页数不足),B_123有残件不足,done,naj/zi309-0117-19/,https://www.digital.archives.go.jp/api/iiif/3610580.json,naikaku,naikaku/zi309-0117-19,著者:李羣玉（唐）
zi309-0117-23,虞初志 冊23 日本·國立公文書館 館藏 子309-0117,日本·國立公文書館,overseas_guji,子309-0117,子部,4,有(但页数不足),B_123有残件不足,done,naj/309-0117-23/,https://www.digital.archives.go.jp/api/iiif/3610633/manifest.json,lineb,lineb/309-0117-23,著者:許堯佐（唐）
zi309-0117-28,冥音錄 冊28 日本·國立公文書館 館藏 子309-0117,日本·國立公文書館,overseas_guji,子309-0117,,4,有(但页数不足),B_123有残件不足,done,naj/zi309-0117-28/,https://www.digital.archives.go.jp/api/iiif/3610600.json,naikaku,naikaku/zi309-0117-28,著者:朱慶餘（唐）
